

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Mar 22 16:40:40 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	strings,global,class=STRING,delta=2,noexec
     9                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	text27,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Version 2.20
  3359     0165  0873               	movf	?___xxtofl+1,w
  3360     0166  00AF               	movwf	___flmul@a+1
  3361     0167  0872               	movf	?___xxtofl,w
  3362     0168  00AE               	movwf	___flmul@a
  3363     0169  303E               	movlw	62
  3364     016A  00AD               	movwf	___flmul@b+3
  3365     016B  30EB               	movlw	235
  3366     016C  00AC               	movwf	___flmul@b+2
  3367     016D  3085               	movlw	133
  3368     016E  00AB               	movwf	___flmul@b+1
  3369     016F  301F               	movlw	31
  3370     0170  00AA               	movwf	___flmul@b
  3371     0171  120A  118A  23E3  120A  118A  	fcall	___flmul
  3372     0176  1283               	bcf	3,5	;RP0=0, select bank0
  3373     0177  1303               	bcf	3,6	;RP1=0, select bank0
  3374     0178  082D               	movf	?___flmul+3,w
  3375     0179  00C7               	movwf	___fltol@f1+3
  3376     017A  082C               	movf	?___flmul+2,w
  3377     017B  00C6               	movwf	___fltol@f1+2
  3378     017C  082B               	movf	?___flmul+1,w
  3379     017D  00C5               	movwf	___fltol@f1+1
  3380     017E  082A               	movf	?___flmul,w
  3381     017F  00C4               	movwf	___fltol@f1
  3382     0180  120A  158A  2081  120A  118A  	fcall	___fltol
  3383     0185  1283               	bcf	3,5	;RP0=0, select bank0
  3384     0186  1303               	bcf	3,6	;RP1=0, select bank0
  3385     0187  0845               	movf	?___fltol+1,w
  3386     0188  00E7               	movwf	_wash_time+1
  3387     0189  0844               	movf	?___fltol,w
  3388     018A  00E6               	movwf	_wash_time
  3389     018B                     l4105:
  3390                           
  3391                           ;../Washing_machine_simulator-using-PIC16F877A-main/main.c: 452:             rinse_time 
      +                          =(int) total_time *0.12;
  3392     018B  0862               	movf	run_program@total_time,w
  3393     018C  00F2               	movwf	___xxtofl@val
  3394     018D  0863               	movf	run_program@total_time+1,w
  3395     018E  00F3               	movwf	___xxtofl@val+1
  3396     018F  3000               	movlw	0
  3397     0190  1BF3               	btfsc	___xxtofl@val+1,7
  3398     0191  30FF               	movlw	255
  3399     0192  00F4               	movwf	___xxtofl@val+2
  3400     0193  00F5               	movwf	___xxtofl@val+3
  3401     0194  3001               	movlw	1
  3402     0195  120A  118A  2728  120A  118A  	fcall	___xxtofl
  3403     019A  0875               	movf	?___xxtofl+3,w
  3404     019B  1283               	bcf	3,5	;RP0=0, select bank0
  3405     019C  1303               	bcf	3,6	;RP1=0, select bank0
  3406     019D  00B1               	movwf	___flmul@a+3
  3407     019E  0874               	movf	?___xxtofl+2,w
  3408     019F  00B0               	movwf	___flmul@a+2
  3409     01A0  0873               	movf	?___xxtofl+1,w
  3410     01A1  00AF               	movwf	___flmul@a+1
  3411     01A2  0872               	movf	?___xxtofl,w
  3412     01A3  00AE               	movwf	___flmul@a
  3413     01A4  303D               	movlw	61
  3414     01A5  00AD               	movwf	___flmul@b+3
  3415     01A6  30F5               	movlw	245
  3416     01A7  00AC               	movwf	___flmul@b+2
  3417     01A8  30C2               	movlw	194
  3418     01A9  00AB               	movwf	___flmul@b+1
  3419     01AA  308F               	movlw	143
  3420     01AB  00AA               	movwf	___flmul@b
  3421     01AC  120A  118A  23E3  120A  118A  	fcall	___flmul
  3422     01B1  1283               	bcf	3,5	;RP0=0, select bank0
  3423     01B2  1303               	bcf	3,6	;RP1=0, select bank0
  3424     01B3  082D               	movf	?___flmul+3,w
  3425     01B4  00C7               	movwf	___fltol@f1+3
  3426     01B5  082C               	movf	?___flmul+2,w
  3427     01B6  00C6               	movwf	___fltol@f1+2
  3428     01B7  082B               	movf	?___flmul+1,w
  3429     01B8  00C5               	movwf	___fltol@f1+1
  3430     01B9  082A               	movf	?___flmul,w
  3431     01BA  00C4               	movwf	___fltol@f1
  3432     01BB  120A  158A  2081  120A  118A  	fcall	___fltol
  3433     01C0  1283               	bcf	3,5	;RP0=0, select bank0
  3434     01C1  1303               	bcf	3,6	;RP1=0, select bank0
  3435     01C2  0845               	movf	?___fltol+1,w
  3436     01C3  00E5               	movwf	_rinse_time+1
  3437     01C4  0844               	movf	?___fltol,w
  3438     01C5  00E4               	movwf	_rinse_time
  3439     01C6                     l4107:
  3440                           
  3441                           ;../Washing_machine_simulator-using-PIC16F877A-main/main.c: 453:             spin_time =
      +                           total_time - wash_time - rinse_time;
  3442     01C6  0966               	comf	_wash_time,w
  3443     01C7  00D8               	movwf	??_run_program
  3444     01C8  0967               	comf	_wash_time+1,w
  3445     01C9  00D9               	movwf	??_run_program+1
  3446     01CA  0AD8               	incf	??_run_program,f
  3447     01CB  1903               	skipnz
  3448     01CC  0AD9               	incf	??_run_program+1,f
  3449     01CD  0864               	movf	_rinse_time,w
  3450     01CE  0258               	subwf	??_run_program,w
  3451     01CF  00DA               	movwf	??_run_program+2
  3452     01D0  0865               	movf	_rinse_time+1,w
  3453     01D1  1C03               	skipc
  3454     01D2  0A65               	incf	_rinse_time+1,w
  3455     01D3  0259               	subwf	??_run_program+1,w
  3456     01D4  00DB               	movwf	??_run_program+3
  3457     01D5  0862               	movf	run_program@total_time,w
  3458     01D6  075A               	addwf	??_run_program+2,w
  3459     01D7  1683               	bsf	3,5	;RP0=1, select bank1
  3460     01D8  1303               	bcf	3,6	;RP1=0, select bank1
  3461     01D9  00C7               	movwf	_spin_time^(0+128)
  3462     01DA  1283               	bcf	3,5	;RP0=0, select bank0
  3463     01DB  1303               	bcf	3,6	;RP1=0, select bank0
  3464     01DC  0863               	movf	run_program@total_time+1,w
  3465     01DD  1803               	skipnc
  3466     01DE  0A63               	incf	run_program@total_time+1,w
  3467     01DF  075B               	addwf	??_run_program+3,w
  3468     01E0  1683               	bsf	3,5	;RP0=1, select bank1
  3469     01E1  1303               	bcf	3,6	;RP1=0, select bank1
  3470     01E2  00C8               	movwf	(_spin_time+1)^(0+128)
  3471     01E3                     l4109:
  3472                           
  3473                           ;../Washing_machine_simulator-using-PIC16F877A-main/main.c: 456:             TMR2ON = 1;
  3474     01E3  1283               	bcf	3,5	;RP0=0, select bank0
  3475     01E4  1303               	bcf	3,6	;RP1=0, select bank0
  3476     01E5  1512               	bsf	18,2	;volatile
  3477     01E6                     l4111:
  3478                           
  3479                           ;../Washing_machine_simulator-using-PIC16F877A-main/main.c: 458:             RC2 = 1;
  3480     01E6  1507               	bsf	7,2	;volatile
  3481     01E7                     l4113:
  3482                           
  3483                           ;../Washing_machine_simulator-using-PIC16F877A-main/main.c: 466:     if(key == 0x1F)
  3484     01E7  301F               	movlw	31
  3485     01E8  1283               	bcf	3,5	;RP0=0, select bank0
  3486     01E9  065F               	xorwf	run_program@key,w
  3487     01EA  1D03               	btfss	3,2
  3488     01EB  29ED               	goto	u5601
  3489     01EC  29EE               	goto	u5600
  3490     01ED                     u5601:
  3491     01ED  29F2               	goto	l4119
  3492     01EE                     u5600:
  3493     01EE                     l4115:
  3494                           
  3495                           ;../Washing_machine_simulator-using-PIC16F877A-main/main.c: 467:     {;../Washing_machin
      +                          e_simulator-using-PIC16F877A-main/main.c: 468:         TMR2ON = 0;
  3496     01EE  1112               	bcf	18,2	;volatile
  3497                           
  3498                           ;../Washing_machine_simulator-using-PIC16F877A-main/main.c: 469:         RC2 = 0;
  3499     01EF  1107               	bcf	7,2	;volatile
  3500     01F0                     l4117:
  3501                           
  3502                           ;../Washing_machine_simulator-using-PIC16F877A-main/main.c: 470:         operation_mode 
      +                          = 0x05;
  3503     01F0  3005               	movlw	5
  3504     01F1  00ED               	movwf	_operation_mode
  3505     01F2                     l4119:
  3506                           
  3507                           ;../Washing_machine_simulator-using-PIC16F877A-main/main.c: 473:     total_time = (min*6
      +                          0+sec);
  3508     01F2  086A               	movf	_min,w
  3509     01F3  00D8               	movwf	??_run_program
  3510     01F4  01D9               	clrf	??_run_program+1
  3511     01F5  0858               	movf	??_run_program,w
  3512     01F6  00F2               	movwf	___wmul@multiplier
  3513     01F7  0859               	movf	??_run_program+1,w
  3514     01F8  00F3               	movwf	___wmul@multiplier+1
  3515     01F9  303C               	movlw	60
  3516     01FA  00F4               	movwf	___wmul@multiplicand
  3517     01FB  3000               	movlw	0
  3518     01FC  00F5               	movwf	___wmul@multiplicand+1
  3519     01FD  160A  118A  25A4  120A  118A  	fcall	___wmul
  3520     0202  087B               	movf	_sec,w
  3521     0203  0772               	addwf	?___wmul,w
  3522     0204  1283               	bcf	3,5	;RP0=0, select bank0
  3523     0205  1303               	bcf	3,6	;RP1=0, select bank0
  3524     0206  00E2               	movwf	run_program@total_time
  3525     0207  3000               	movlw	0
  3526     0208  1803               	skipnc
  3527     0209  3001               	movlw	1
  3528     020A  0773               	addwf	?___wmul+1,w
  3529     020B  00E3               	movwf	run_program@total_time+1
  3530     020C                     l4121:
  3531                           
  3532                           ;../Washing_machine_simulator-using-PIC16F877A-main/main.c: 474:     if(program_no <= 7)
  3533     020C  3008               	movlw	8
  3534     020D  027A               	subwf	_program_no,w
  3535     020E  1803               	skipnc
  3536     020F  2A11               	goto	u5611
  3537     0210  2A12               	goto	u5610
  3538     0211                     u5611:
  3539     0211  2A73               	goto	l4133
  3540     0212                     u5610:
  3541     0212                     l4123:
  3542                           
  3543                           ;../Washing_machine_simulator-using-PIC16F877A-main/main.c: 475:     {;../Washing_machin
      +                          e_simulator-using-PIC16F877A-main/main.c: 476:     if(total_time >= (time - wash_time))
  3544     0212  0866               	movf	_wash_time,w
  3545     0213  0260               	subwf	run_program@time,w
  3546     0214  00D8               	movwf	??_run_program
  3547     0215  0867               	movf	_wash_time+1,w
  3548     0216  1C03               	skipc
  3549     0217  0A67               	incf	_wash_time+1,w
  3550     0218  0261               	subwf	run_program@time+1,w
  3551     0219  00D9               	movwf	??_run_program+1
  3552     021A  0863               	movf	run_program@total_time+1,w
  3553     021B  3A80               	xorlw	128
  3554     021C  00DA               	movwf	??_run_program+2
  3555     021D  0859               	movf	??_run_program+1,w
  3556     021E  3A80               	xorlw	128
  3557     021F  025A               	subwf	??_run_program+2,w
  3558     0220  1D03               	skipz
  3559     0221  2A24               	goto	u5625
  3560     0222  0858               	movf	??_run_program,w
  3561     0223  0262               	subwf	run_program@total_time,w
  3562     0224                     u5625:
  3563     0224  1C03               	skipc
  3564     0225  2A27               	goto	u5621
  3565     0226  2A28               	goto	u5620
  3566     0227                     u5621:
  3567     0227  2A34               	goto	l4127
  3568     0228                     u5620:
  3569     0228                     l4125:
  3570                           
  3571                           ;../Washing_machine_simulator-using-PIC16F877A-main/main.c: 477:     {;../Washing_machin
      +                          e_simulator-using-PIC16F877A-main/main.c: 478:         clcd_print("Wash",(0x80 + 11));
